,,,,,,UUID,9633f34c-680a-34e2-8533-5b473c5c921b,9048e8e2-d663-37f8-8014-b8a48c6d00b0,5c5a70b8-f00b-30a8-a67d-b618766f5bb7,2f299840-50d1-3ac2-bfda-b2c3e14d9c7c,16bcc409-30c1-352b-8e42-41654b157f6a,fd30c369-56ff-3239-8a03-c100dd148b96,f3efe9ac-4521-319c-8e9f-9ca9ad74629a,2c890149-5339-3a3e-ab8a-05373f4fcbc7,5baabd2b-3d4e-3018-8ae9-b16c7d5cd607,534f8390-00cb-3b0e-91fe-74502f6dee34,248f34fb-d68a-39b1-b1a1-4fa46fa08bd2,e2133038-f492-3050-a62c-be41945a171e,e84c05f0-3b99-374b-8f9e-3e1879f50066,b9d76bbb-a31a-3598-9456-0ab6b394a476,42e8f556-e8f5-3952-a51a-2a4c0c0eda74,501f0638-e594-3065-a7d5-cd8c140bb726,97b8669b-99da-3470-abfe-a6cc207d0c47,d12feb1b-7b16-38b3-9a88-55a1d26701a6
,,,,,,Sub category,Ecosyste damage ozone formation,Fossil resource scarcity,Freshwater ecotoxicity,Freshwater eutrophication,Global Warming,Human carcinogenic toxicity,Human damage ozone formation,Human noncarcinogenic toxicity,Ionizing radiation,Land occupation,Marine ecotoxicity,Marine eutrophication,Mineral resource scarcity,Particulate matter formation,Stratospheric ozone depletion,Terrestrial acidification,Terrestrial ecotoxicity,Water consumption
,,,,,,Category,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I,ReCiPe 2016 - Midpoint/I
,,,,,,Unit,kg NOx-eq,kg oil-eq,"1,4-DCB eq. emitted to freshwater",kg P-eq. to freshwater,kg CO2eq,"1,4-DCB eq. emitted to urban air",kg NOx-eq,"1,4-DCB eq. emitted to urban air",kBq Co-60 to air eq,m2*a,"1,4-DCB eq. emitted to seawater",kg N-eq to marine water,kg Cu-eq,kg PM2.5-eq,kg CFC11-eq,kg SO2-eq,"1,4-DCB eq. emitted to industrial soil",m3
UUID,Category,Sub category,Elementary flowname,Elementary flow location,Unit,,,,,,,,,,,,,,,,,,,
bf9a98d7-16de-3777-b21d-ee9edc177ca0,ground,subterranean,Limestone,,kg,,,,,,,,,,,,,,-0.01187,,,,,
1f62b25d-4dcb-3f81-8273-65dbbda19bac,emission,water,Lithium(I),,kg,,,,,,,,,,,,,,,,,,,
a975efda-5fb3-38a9-8d3f-212606aa853f,emission,water,m-Xylene,,kg,,,,0.492197,,,,,,,,0.00889,,,,,,0.026705,
50e083ba-5784-4801-8011-164a14c61b5a,Emission to air,lower stratosphere + upper troposphere,m-Xylene,,kg,,,,,,,,,,,,,,,,,,,
38b7760e-42fa-3d33-b91c-67d348d99097,emission,air,Magnesium,,kg,,,,,,,,,,,,,,,,,,,
1345e5a3-e4c5-3cc1-b896-988ae1796d8e,emission,water,Magnesium,,kg,,,,,,,,,,,,,,,,,,,
fe0acd60-3ddc-11dd-aac3-0050c2490048,Resource,in ground,Magnesium,,kg,,,,,,,,,,,,,,,,,,,
66b0e7a0-e800-4b46-96f6-9e6a80fcbf10,Resource,unspecified,Magnesium,,kg,,,,,,,,,,,,,,,,,,,
9a474c27-63f9-3d0d-a74c-465fd97400e7,emission,air,Manganese,,kg,,,,,,,,,,,,,,,,,,,
8f023abc-b8fc-3ef7-9571-f4cf6c2b6820,emission,water,Manganese,,kg,,,,,,,,,,,,,,,,,,,
2737dccb-d7b8-4002-a3f5-1ab6e1c6515e,Resource,unspecified,Manganese,,kg,,,,,,,,,,,,,,,,,,,
8122f9fb-a740-3bb7-bb66-f3f64059629d,emission,air,Mercaptans,,kg,,,,,,,,,,,,,,,,,,,
6c222f6f-ccca-3285-9167-7862e1996089,rural,low,Mercaptans,,kg,,,,,,,,,,,,,,,,,,,
e2c65e04-f613-33db-9a6e-4cb4577b0005,emission,air,Mercury,,kg,,,,,,,,,,,,,,,,,,,
687b7004-d26d-3dfc-b8f2-81e092bc4bca,emission,water,Mercury,,kg,,,,,,,,,,,,,,,,,,,
a850e6de-a007-432f-be7f-ce6e2cf1f2ae,Emission to air,high population density,Mercury,,kg,,,,,,,,,,,,,,,,,,,
8fda8d30-04fe-45c8-8a4f-48ec4cdae6a3,Resource,unspecified,Mercury,,kg,,,,,,,,,,,,,,,,,,,
19f60b63-b5d8-3689-835a-79ac8fd7f367,Waste,unspecified,Metal waste,,kg,,,,,,,,,,,,,,,,,,,
744039f7-9641-399c-9f9e-e4a78eab355b,emission,water,Metals,,kg,,,,,,,,,,,,,,,,,,,
aab83476-ec6c-3742-af85-15d320b7ce80,emission,air,Methane,,kg,,,,,,85,,,,,,,,,,,,,
77dbd17a-5dac-4f22-a84c-1c4ca85af978,Emission to air,high population density,Methane,,kg,,,,,,,,,,,,,,,,,,,
8b9c9b8e-58a0-4e77-a0de-82d17cb44e59,Resource,unspecified,Methane,,kg,,,,,,,,,,,,,,,,,,,
ad362da4-86b8-3519-b904-d7f3be4328fe,emission,air,Methanol,,kg,,0.075985,,0.000119,,,,0.047145,0.09186,,,0.000463,,,,,,0.125754,
18281313-4dde-31e9-a1ac-c210254d7130,emission,air,Methyl bromide,,kg,,,,0.002755,,9,,,1330.978,,,0.617701,,,,1.649,,5.706362,
d9d4cb75-fb11-39de-aa9e-42f8ba87e1b3,troposphere,urban,Methyl bromide,,kg,,,,0.00276,,9,,,1532.712,,,0.618013,,,,1.649,,5.702029,
086497a9-ac6e-3e3f-9b16-d980cc0bb381,emission,air,Methyl ethyl ketone,,kg,,0.18704,,4.61E-05,,,,0.11605,0.007159,,,0.000739,,,,,,0.02443,
bf688e2e-ac31-3441-b17c-c8ab06c188c6,emission,water,Methyl ethyl ketone,,kg,,,,0.003414,,,,,0.008525,,,0.000669,,,,,,0.019938,
903e0cf9-6ef2-42a1-b3a8-364dfe6d04d3,Emission to air,lower stratosphere + upper troposphere,Methyl ethyl ketone,,kg,,,,,,,,,,,,,,,,,,,
f0267c81-ff66-36f6-ba35-11b522316310,emission,air,Methyl hydrazine,,kg,,,,1.619791,,,,,,,,0.469078,,,,,,3082.206,
da9d5cb9-ad52-3bca-99a9-650145f9cab5,emission,water,Methyl isobutyl ketone,,kg,,,,0.065274,,,,,0.00878,,,0.001555,,,,,,9.68E-05,
75fcbd28-5f1c-35a0-bcd0-76027c3689e9,troposphere,rural,Methyl isobutyl ketone,,kg,,0.30394,,0.005304,,,,0.188581,0.003115,,,0.003223,,,,,,56.88902,
02f393d6-bc1c-370e-9144-a022ddca1d0a,emission,air,Methyl methacrylate,,kg,,,,1.01E-05,,,,,5.861839,,,0.00018,,,,,,0.029335,
511e511b-bf77-410f-9ba4-11518b23001d,Emission to air,lower stratosphere + upper troposphere,Methyl methacrylate,,kg,,,,,,,,,,,,,,,,,,,
806ce2b4-1a8c-3844-8372-dd0fa3797c21,emission,air,Methyl tert-butyl ether,,kg,,,,,,,,,0.101032,,,,,,,,,,
72283fe0-b19a-38e4-aa8d-a3242f116f2e,saline water body,ocean,Methyl tert-butyl ether,,kg,,,,,,,,,0.006195,,,,,,,,,,
f9fd0074-f765-3f38-a150-2ca0a82c37be,emission,air,Methylene chloride,,kg,,0.017535,,3.89E-05,,33,0.259494,0.01088,9.948996,,,0.007845,,,,,,0.105585,
584410cc-1115-3c8f-a190-5231f0fdd5a2,fresh water body,river,Methylene chloride,,kg,,,,0.02916,,,0.189298,,7.05924,,,0.008306,,,,,,0.099796,
3dd138a5-bd77-3ae5-baf5-1c53acabb4b8,Waste,unspecified,Mineral waste,,kg,,,,,,,,,,,,,,,,,,,
f95a65ae-f63c-39be-a86a-cb9b547b781b,emission,water,Molybdenum,,kg,,,,,,,,,,,,,,,,,,,
58f64002-e4a0-48d8-865a-893f02cec62f,Resource,unspecified,Molybdenum,,kg,,,,,,,,,,,,,,,,,,,
ebf3aeb4-7a46-3029-a8f8-83d68f4d4ce5,emission,air,Naphthalene,,kg,,,,0.000945,,,,,5.717848,,,0.028599,,,,,,0.813356,
6db1dc8d-facf-347f-9885-53936a44286b,emission,water,Naphthalene,,kg,,,,2.33672,,,,,1.03228,,,0.109794,,,,,,0.966672,
98e6f0da-e688-4bf0-a5de-a192eb035fa9,Emission to air,lower stratosphere + upper troposphere,Naphthalene,,kg,,,,,,,,,,,,,,,,,,,
29212dbf-5c92-3200-aebd-52f80075b202,emission,water,"Naphthalenes, alkylated, unspecified",,kg,,,,,,,,,,,,,,,,,,,
1d7ea9df-7d3b-475f-b103-ce57b342788b,Emission to water,unspecified,"Naphthalenes, alkylated, unspecified",,kg,,,,,,,,,,,,,,,,,,,
ad1bd08b-d640-3605-803e-988d109197e0,air,subterranean,Natural gas,,MJ,,,-0.02184,,,,,,,,,,,,,,,,
ae604834-c49a-3ebb-b15b-06e6e89e427e,Resource,air,Natural gas,,MJ,,,-0.02184,,,,,,,,,,,,,,,,
50f56ea3-e292-3c09-89d2-74466af5f11e,emission,air,Nickel,,kg,,,,,,,,,,,,,,,,,,,
5a0f4337-3cdb-3484-84b4-67f1f5d0c113,emission,water,Nickel,,kg,,,,,,,,,,,,,,,,,,,
e43a270f-4f88-4789-a0b8-7aba56677743,Emission to air,high population density,Nickel,,kg,,,,,,,,,,,,,,,,,,,
63e7fe55-8549-11e0-9d78-0800200c9a66,Emission to water,unspecified,Nickel,,kg,,,,,,,,,,,,,,,,,,,
0995f4ad-2655-43a3-b98e-65d08af753a5,Resource,unspecified,Nickel,,kg,,,,,,,,,,,,,,,,,,,
d4625608-6ef8-3ce6-bfa4-0f96f3535e23,emission,water,Nitrogen,,kg,,,,,,,,,,,,,0.296842,,,,,,
dcfe0815-6fa3-4e1d-a55e-155b29904f1d,Emission to water,unspecified,Nitrogen,,kg,,,,,,,,,,,,,,,,,,,
e0b92d26-4203-3ae4-aa2d-db74fab4711b,Resource,air,Nitrogen,,kg,,,,,,,,,,,,,,,,,,,
6a1ef401-73a9-4bd9-9853-d633f2e99140,Resource,unspecified,Nitrogen,,kg,,,,,,,,,,,,,,,,,,,
a742c00e-7148-3f99-9ecc-16bb46bd2f4f,emission,air,Nitrogen dioxide,,kg,,1,,,,,,1,,,,,,,,,0.36,,
d9945575-a965-4bf3-9cd7-584263172abd,Emission to air,high population density,Nitrogen dioxide,,kg,,,,,,,,,,,,,,,,,,,
4490af97-53d7-4849-aa85-34b5a50e516b,Emission to air,lower stratosphere + upper troposphere,Nitrogen dioxide,,kg,,,,,,,,,,,,,,,,,,,
4382ba18-dd21-3837-80b2-94283ef5490e,emission,air,Nitrogen oxides,,kg,,,,,,,,,,,,,,,,,0.36,,
4841a0fe-c250-4a39-94a1-1bc31426c0f1,Emission to air,lower stratosphere + upper troposphere,Nitrogen oxides,,kg,,,,,,,,,,,,,,,,,,,
bc8e6793-7071-3c12-bac4-bb5adcb44f79,Technosphere Flows,CUTOFF Flows,"Nitrogen, liquid, at plant",,kg,,,,,,,,,,,,,,,,,,,
cfee0524-7ad6-300b-b050-6249135a2492,emission,air,Nitrous oxide,,kg,,,,,,264,,,,,,,,,,0.007,,,
c4234aa4-9b80-3763-98c0-8c68854d5ed0,troposphere,very high,Nitrous oxide,,kg,,,,,,264,,,,,,,,,,0.007,,,
d9a8b343-0d77-4fd1-9ac5-773c41208373,Emission to air,high population density,NMVOC,,kg,,,,,,,,,,,,,,,,,,,
fb778ab4-969f-33ce-9644-862f81ac0a8e,emission,water,o-Cresol,,kg,,,,1.527289,,,,,0.348075,,,0.038124,,,,,,0.107488,
262dcf26-d847-35e6-a96b-4d3e27555000,Emission to air,indoor,o-Cresol,,kg,,,,,,,,,,,,,,,,,,,
371dd7d6-178e-37c8-a648-b69256b742e8,emission,water,o-Xylene,,kg,,,,0.524685,,,,,,,,0.0099,,,,,,0.061988,
4b841af5-7061-4e59-89d4-cace8bc364e1,Emission to air,lower stratosphere + upper troposphere,o-Xylene,,kg,,,,,,,,,,,,,,,,,,,
2021cc6c-268d-3e0e-8007-8dec83ac951d,emission,water,Octadecane,,kg,,,,,,,,,,,,,,,,,,,
4ff72cfa-a0e3-4348-bbd0-151b87229ab8,Emission to air,unspecified,Octadecane,,kg,,,,,,,,,,,,,,,,,,,
86382895-8bd4-3a06-8690-741950b7d876,emission,air,Octane,,kg,,0.19873,,,,,,0.123303,,,,,,,,,,,
86957ef8-d6c4-3521-a7ef-db7121f6d813,emission,water,"Oil and grease, unspecified",,kg,,,,,,,,,,,,,,,,,,,
39587969-515b-3599-a403-78c461a936eb,emission,water,"Oils, unspecified",,kg,,,,,,,,,,,,,,,,,,,
713d211a-cd0b-3f13-9ab6-f88b4b1e40d5,Resource,unspecified,"Oils, unspecified",,kg,,,,,,,,,,,,,,,,,,,
517e8238-844a-49de-8ae2-039ca1123963,Resource,biotic,Olivine,,kg,,,,,,,,,,,,,,,,,,,
2ceaf954-3f37-390d-a1df-b705f837158f,emission,air,Organic acids,,kg,,,,,,,,,,,,,,,,,,,
2eed6375-9a52-459c-8a07-85d0bdde3a7f,Emission to air,unspecified,Organic acids,,kg,,,,,,,,,,,,,,,,,,,
1767d662-f96c-38d8-98e4-cc840d9aafd3,emission,air,Organic compounds,,kg,,,,,,,,,,,,,,,,,,,
40d12c27-b777-3c58-9492-094c352bfd99,emission,water,Organic compounds,,kg,,,,,,,,,,,,,,,,,,,
a7d5552f-3550-3c4f-82a7-06a802c9a638,water,fresh water body,Organic compounds,,kg,,,,,,,,,,,,,,,,,,,
97a0c2f4-6a88-3db0-bd03-777cdd5eb249,emission,water,Orthophosphate,,kg,,,,,0.33,,,,,,,,,,,,,,
3c12ea56-b2b0-3fb0-9214-46dc9af0ff0b,Resource,air,Oxygen,,kg,,,,,,,,,,,,,,,,,,,
4455910b-affc-3fe1-a3bb-4e823b5b5794,emission,water,p-Cresol,,kg,,,,3.752583,,,,,,,,0.092702,,,,,,0.221376,
fda3ef3b-239f-3989-a080-0bf59973ee99,Emission to air,indoor,p-Cresol,,kg,,,,,,,,,,,,,,,,,,,
d221cc8c-6727-32a7-a21a-19e92766ba4e,emission,water,p-Cymene,,kg,,,,0.658696,,,,,,,,0.012045,,,,,,0.024386,
8e880bf8-6567-3247-afb3-52a7b6c8ab5a,emission,water,p-Xylene,,kg,,,,0.520874,,,,,,,,0.009622,,,,,,0.043116,
f5936aab-5e0b-3d3b-b605-c72078038ebf,Emission to air,indoor,p-Xylene,,kg,,,,,,,,,,,,,,,,,,,
5d740c43-ad82-30f6-a434-445b9766f277,Waste,unspecified,"Packaging waste, paper and board",,kg,,,,,,,,,,,,,,,,,,,
c8054762-bd3a-3112-a0e1-e0890fb460aa,air,indoor,Particulate matter,,kg,,,,,,,,,,,,,,,,,,,
0418b561-ecf8-33c8-9c81-225789f15bd3,emission,air,Particulate matter,,kg,,,,,,,,,,,,,,,,,,,
a320e284-d276-3167-89b3-19d790081c08,emission,air,"Particulate matter, > 2.5μm and ≤ 10μm",,kg,,,,,,,,,,,,,,,,,,,
359ac149-4a08-3c9c-86d1-ba5478123202,troposphere,urban,"Particulate matter, > 2.5μm and ≤ 10μm",,kg,,,,,,,,,,,,,,,,,,,
5a939c2b-cebf-3060-8862-4a8650caf6dd,emission,air,"Particulate matter, ≤ 10μm",,kg,,,,,,,,,,,,,,,,,,,
48d340cf-08c0-31cf-968a-f3868783aef6,water,fresh water body,"Particulate matter, ≤ 10μm",,kg,,,,,,,,,,,,,,,,,,,
49a9c581-7c83-36b0-b1bd-455ea4c665a6,emission,air,"Particulate matter, ≤ 2.5μm",,kg,,,,,,,,,,,,,,,1,,,,
ca580fe0-8cec-3498-8aaf-9c907cd57a32,troposphere,high,"Particulate matter, ≤ 2.5μm",,kg,,,,,,,,,,,,,,,1,,,,
252c2e43-c6e3-3010-b045-72aa0e172abb,Emission to air,unspecified,Particulates,,kg,,,,,,,,,,,,,,,,,,,
6c7402f5-173f-358a-8724-db60071b5091,emission,air,Pentane,,kg,,0.2338,,,,,,0.145062,,,,,,,,,,,
c92226bf-aad5-3de0-808c-b01975bae521,emission,water,"Pentanone, methyl-",,kg,,,,,,,,,,,,,,,,,,,
7ae398c4-8532-11e0-9d78-0800200c9a66,Emission to water,unspecified,"Pentanone, methyl-",,kg,,,,,,,,,,,,,,,,,,,
12ae4a71-1402-36e9-ada8-fe6cb98c56ee,emission,air,Phenanthrene,,kg,,,,0.160673,,,,,,,,4.250601,,,,,,38.80824,
f4d494d1-6e82-3f63-a2d5-610f40dc08b4,emission,water,Phenanthrene,,kg,,,,57.00525,,,,,,,,7.346922,,,,,,37.01089,
2d76e779-d4cd-48c1-948c-aafeca21eef0,Emission to air,lower stratosphere + upper troposphere,Phenanthrene,,kg,,,,,,,,,,,,,,,,,,,
08e63ddf-e187-31d8-8acd-47ba881b2812,emission,water,"Phenanthrenes, alkylated, unspecified",,kg,,,,,,,,,,,,,,,,,,,
8bce7f46-2771-43e1-b3af-b6deaf8229aa,Emission to water,unspecified,"Phenanthrenes, alkylated, unspecified",,kg,,,,,,,,,,,,,,,,,,,
45880be9-788f-387b-8b1b-c38615cc48e2,emission,air,Phenol,,kg,,-0.02923,,0.007117,,,,-0.01813,0.320853,,,0.013052,,,,,,1.83577,
82fcc18d-8502-385b-8749-17b8f19fd177,emission,water,Phenol,,kg,,,,0.968741,,,,,0.3148,,,0.023719,,,,,,0.098142,
d8b6c259-4e1a-4482-8eed-237cde14f346,Emission to air,lower stratosphere + upper troposphere,Phenol,,kg,,,,,,,,,,,,,,,,,,,
1a3e8252-ba21-3955-9030-aeeec083dda8,air,stratosphere,Phenols,,kg,,,,,,,,,,,,,,,,,,,
48b51613-f8fc-326e-8cae-bc6394e237c8,emission,air,Phenols,,kg,,,,,,,,,,,,,,,,,,,
12812f0a-dd3e-3a55-b1fc-9fc7d5ea994f,emission,water,Phenols,,kg,,,,,,,,,,,,,,,,,,,
51ebde71-b96d-32e0-a8e3-d57f5e7f97fb,urban,ground-level,Phenyl ether,,kg,,,,0.007265,,,,,,,,0.123908,,,,,,2.293556,
1ab24e9c-18f9-3aeb-a968-d1c6f25a1ef4,Resource,ground,Phosphate ore,,kg,,,,,,,,,,,,,,,,,,,
1733622b-b54a-3202-8e58-4670a96ef6b3,emission,water,Phosphorus,,kg,,,,,1,,,,,,,,,,,,,,
7044c00f-1e27-4080-aaa2-c582c51fb8b3,Resource,unspecified,Phosphorus,,kg,,,,,,,,,,,,,,,,,,,
419eda5b-e24d-3698-8d8a-ec9f79cacf0f,Waste,unspecified,Plastic waste,,kg,,,,,,,,,,,,,,,,,,,
3bf6bb55-a2d2-36a1-988c-3caf0d73baf9,emission,air,Polycyclic aromatic hydrocarbons,,kg,,,,0.2735,,,31.95,,3.128699,,,12.065,,,,,,46.93602,
1964972d-5629-31de-9989-bf30f453253d,water,fresh water body,Polycyclic aromatic hydrocarbons,,kg,,,,13,,,0.032,,1.047517,,,1.07,,,,,,3.343831,
c19325cf-8ba0-34b3-b560-7e2db346d382,emission,air,Polycyclic organic matter,,kg,,,,,,,,,,,,,,,,,,,
d7561431-fe1f-3854-862b-a3d2840d39e1,emission,air,Propane,,kg,,0.08183,,,,,,0.050772,,,,,,,,,,,
592fa548-20aa-36e9-b703-68be0ff6f30a,emission,air,Propionaldehyde,,kg,,0.420841,,,,,,0.261112,,,,,,,,,,,
47e75500-f3d8-3a38-b22d-7f872651fa13,troposphere,rural,Propionaldehyde,,kg,,0.420841,,,,,,0.261112,,,,,,,,,,,
2014edbf-fd15-3674-8927-701264cb597f,emission,air,Propylene,,kg,,0.683866,,,,,,0.424307,,,,,,,,,,,
3a8fb64d-8e5d-3460-a446-b69ad72ba73b,troposphere,urban,Propylene,,kg,,0.683866,,,,,,0.424307,,,,,,,,,,,
2d6ad8a3-2e52-39c0-ba55-d9ad379705cb,emission,water,Propylene glycol,,kg,,,,,,,,,,,,,,,,,,,
2990d557-c693-4682-a408-ccfd16b64efa,Emission to air,lower stratosphere + upper troposphere,Propylene glycol,,kg,,,,,,,,,,,,,,,,,,,
4925db0d-7f56-3efa-ada9-eb799c3edd5b,emission,air,Propylene oxide,,kg,,,,,,,0.770881,,44.30989,,,,,,,,,,
5e02df40-53f4-42c4-b809-84a474fa08e8,Emission to air,lower stratosphere + upper troposphere,Propylene oxide,,kg,,,,,,,,,,,,,,,,,,,
b51b5cbd-b0cb-3104-b03b-4fbc12829a9e,emission,air,Pyrene,,kg,,,,1.870858,,,,,0.390261,,,41.26168,,,,,,233.0054,
386c33f9-5cb5-4ddb-b1b1-9abb1c69aa39,Emission to air,lower stratosphere + upper troposphere,Pyrene,,kg,,,,,,,,,,,,,,,,,,,
190624ea-8ca6-383c-aeb4-8efa942b544f,emission,air,Radionuclides,,kBq,,,,,,,,,,1,,,,,,,,,
cf99fc3b-5c94-31ca-a16b-c6c1f48b5054,emission,water,Radionuclides,,kBq,,,,,,,,,,2.64,,,,,,,,,
3e6bb656-ac20-3df0-8087-e76437e2daf5,water,fresh water body,Radionuclides,,kBq,,,,,,,,,,2.64,,,,,,,,,
444176fb-329e-3745-91e5-e2aefd718b28,emission,air,Radionuclides (Including Radon),,kg,,,,,,,,,,,,,,,,,,,
643aef04-de1f-3c91-a4d8-71f164dbe30f,emission,water,Radium-226,,kBq,,,,,,,,,,,,,,,,,,,
2eb231c3-447f-42e3-bcb6-fdcbdb8ee915,Emission to air,lower stratosphere + upper troposphere,Radium-226,,kBq,,,,,,,,,,,,,,,,,,,
02ee8bfe-ea2c-3dfd-944d-53bd8c43a42a,emission,water,Radium-228,,kBq,,,,,,,,,,,,,,,,,,,
e9041c16-9cae-4fc0-ac93-f9a486ef53db,Emission to air,lower stratosphere + upper troposphere,Radium-228,,kBq,,,,,,,,,,,,,,,,,,,
ba9e55fd-c5a6-41ef-9488-d6a6ee08f510,Technosphere Flows,CUTOFF Flows,"Recycling, hazardous waste, to recovery",,kg,,,,,,,,,,,,,,,,,,,
8191e38b-421f-4348-a2e0-29303147f2d1,Technosphere Flows,CUTOFF Flows,"Recycling, solid waste, to recycling or reuse",,kg,,,,,,,,,,,,,,,,,,,
838d9e24-cef2-30ca-a31c-38c1e8aaf3b7,ground,subterranean,Sand,,kg,,,,,,,,,,,,,,,,,,,
b6db14bd-73e9-3f02-852a-e8b5e60bbc61,emission,air,Selenium,,kg,,,,0.271952,,,,,,,,12.41698,,,,,,33276.68,
215fdef5-4bee-3402-b597-d0ae5c449b3b,emission,water,Selenium,,kg,,,,13.9229,,,,,,,,4.359361,,,,,,2.39E-16,
59d62bfc-235a-45c3-8740-4483b1cea7a2,Resource,unspecified,Selenium,,kg,,,,,,,,,,,,,,,,,,,
a4630e3f-a739-3241-ab29-39190b9fa0eb,Resource,unspecified,Shale,,kg,,,,,,,,,,,,,,,,,,,
4020c94c-829f-3e41-be2b-69255638d06b,emission,water,Silicate group,,kg,,,,,,,,,,,,,,,,,,,
48d23dba-9fe8-3ec8-9cbc-46df00a5b07e,water,fresh water body,Silicate group,,kg,,,,,,,,,,,,,,,,,,,
f3c908b3-a355-388d-aa06-adbfb8ce12dc,emission,water,Silver,,kg,,,,,,,,,,,,,,,,,,,
f5523a4a-4f4a-4d74-afa8-855943253541,Resource,unspecified,Silver,,kg,,,,,,,,,,,,,,,,,,,
b417665b-91e7-3e73-88df-1bc8e4fe3266,Waste,unspecified,Slags and ashes,,kg,,,,,,,,,,,,,,,,,,,
ba614600-af03-39a6-a0f5-897debdf159c,emission,water,Sodium,,kg,,,,,,,,,,,,,,,,,,,
9e4dae0a-e9a5-4ebe-aed7-3a383fcfe391,Resource,unspecified,Sodium,,kg,,,,,,,,,,,,,,,,,,,
f6c31640-a78e-4666-b1a1-a3eb174523d2,Resource,unspecified,Sodium chloride,,kg,,,,,,,,,,,,,,,,,,,
506ae452-128f-3fe8-81d7-368297149b2c,emission,water,Sodium sulfate,,kg,,,,,,,,,,,,,,,,,,,
73739d9c-564a-323a-878d-360193fc91e2,Resource,unspecified,Sodium sulfate,,kg,,,,,,,,,,,,,,,,,,,
81fab966-bdc6-3429-8d8b-3d2bd057f928,emission,water,Sodium(I),,kg,,,,,,,,,,,,,,,,,,,
8a4ae5c9-fcd0-328c-89a3-df7a74928bbb,fresh water body,river,Sodium(I),,kg,,,,,,,,,,,,,,,,,,,
42904b8f-ac78-3e54-8774-2d117b505a09,emission,water,Strontium,,kg,,,,,,,,,,,,,,,,,,,
3ebb5476-08c5-4c6c-a5ef-0ff2c639abb3,Resource,unspecified,Strontium,,kg,,,,,,,,,,,,,,,,,,,
69bc8b47-09b5-3a09-b7f4-3e4d2925ce5a,emission,air,Styrene,,kg,,0.029225,,1.00E-05,,,0.654856,0.018133,0.436288,,,0.000195,,,,,,0.010502,
ae949cd2-45b1-39fb-9c52-943019cdba9b,emission,water,Styrene,,kg,,,,0.39596,,,0.28091,,0.02107,,,0.007188,,,,,,0.013887,
2b676e9e-1e3b-45d6-b209-6ed3af61fc42,Emission to air,lower stratosphere + upper troposphere,Styrene,,kg,,,,,,,,,,,,,,,,,,,
0c241f3e-aa86-3804-8bd8-6082e2ad201f,emission,water,Sulfate,,kg,,,,,,,,,,,,,,,,,,,
d64c693d-aa5a-40de-a250-ed9d24b90542,Emission to air,lower stratosphere + upper troposphere,Sulfate,,kg,,,,,,,,,,,,,,,,,,,
caa29242-717c-37bd-b57b-de22a122d579,emission,water,Sulfide,,kg,,,,,,,,,,,,,,,,,,,
2094c764-dab5-4bea-9109-f631e5bcd5a8,Emission to soil,industrial,Sulfide,,kg,,,,,,,,,,,,,,,,,,,
40909f94-a484-353e-9a4b-4ec6a1fb966f,emission,water,Sulfur,,kg,,,,,,,,,,,,,,,,,,,
a2bb0239-156c-43d3-a41c-b5b4140785ec,Resource,unspecified,Sulfur,,kg,,,,,,,,,,,,,,,,,,,
f4973035-59f5-3bdc-b257-b274dcc04e0f,emission,air,Sulfur dioxide,,kg,,,,,,,,,,,,,,,,,1,,
8c52f40c-69b7-4538-8923-b371523c71f5,Emission to air,high population density,Sulfur dioxide,,kg,,,,,,,,,,,,,,,,,,,
16521d00-4b6f-464f-b5dd-8da4a27b15ca,Emission to air,lower stratosphere + upper troposphere,Sulfur dioxide,,kg,,,,,,,,,,,,,,,,,,,
42e4c3cb-8468-3004-bd4b-19e6cbb81687,emission,air,Sulfur oxides,,kg,,,,,,,,,,,,,,,,,1,,
0c143a06-6761-3c47-8006-ffcad7b58a10,Emission to air,lower stratosphere + upper troposphere,Sulfur oxides,,kg,,,,,,,,,,,,,,,,,,,
ed34465d-dcb1-3926-a995-ee361882cb1e,emission,water,Surfactants,,kg,,,,,,,,,,,,,,,,,,,
38785c94-b6fb-481c-ae3a-8087ebad14a7,Emission to water,unspecified,Surfactants,,kg,,,,,,,,,,,,,,,,,,,
f0c2682e-2a68-33f1-80bb-005ee7844eb0,emission,water,"Suspended solids, inorganic",,kg,,,,,,,,,,,,,,,,,,,
5d437b40-c676-3000-bc2b-9057eecc80bc,water,subterranean,"Suspended solids, inorganic",,kg,,,,,,,,,,,,,,,,,,,
22b4fc7f-687e-3a50-b586-5d7b2b25e627,Waste,unspecified,"Tailings, unspecified",,kg,,,,,,,,,,,,,,,,,,,
